 &input
 nc=16,
 nfreq=128,
 fr1=0.07,
 fr2=0.13,
 tl=128,
 aw=2,
 nr=10,
 ns=576,
 xl=1000000.0,
 ikmax=100000,
 uconv=0.001,
 sourcefile="source.dat",
 statfile="station"
 &end
   0.  5210.  2990. 2500. 600. 400.
2500.  5370.  3090. 2500. 600. 400.
4500.  5550.  3190. 2500. 600. 400.
6500.  5720.  3290. 2600. 600. 400.
8500.  5890.  3390. 2600. 600. 400.
10500. 5980.  3440. 2600. 600. 400.
15000. 6800.  3750. 2800. 600. 400.
20000. 6810.  3880. 2800. 600. 400.
25000. 6950.  3940. 3000. 600. 400.
30000. 6980.  4050. 3000. 600. 400. 
35000. 7110.  4110. 3100. 600. 400.
40000. 7410.  4180. 3300. 600. 400.
45000. 7690.  4300. 3300. 600. 400.
50000. 8050.  4390. 3300. 600. 400.
60000. 8480.  4730. 3400. 600. 400.
70000. 8480.  4780. 3400. 600. 400.
