 &INPUT
 NC      =          16,
 NFREQ   =          128,
 Fr1     =          0.02,
 Fr2     =          0.1,
 TL      =          128,
 AW      =   2.00000000000000     ,
 NR      =          8,
 NS      =          1600,
 XL      =   1000000.000000000     ,
 IKMAX   =       100000,
 UCONV   =  1.000000000000000E-003,
 SOURCEFILE      = source       ,
 STATFILE        = station        
 /
    0.000000  5210.00000  2990.00000  2500.00000   600.00000   400.00000
 2500.000000  5370.00000  3090.00000  2500.00000   600.00000   400.00000
 4500.000000  5550.00000  3190.00000  2500.00000   600.00000   400.00000
 6500.000000  5720.00000  3290.00000  2600.00000   600.00000   400.00000
 8500.000000  5890.00000  3390.00000  2600.00000   600.00000   400.00000
10500.000000  5980.00000  3440.00000  2600.00000   600.00000   400.00000
15000.000000  6800.00000  3750.00000  2800.00000   600.00000   400.00000
20000.000000  6810.00000  3880.00000  2800.00000   600.00000   400.00000
25000.000000  6950.00000  3940.00000  3000.00000   600.00000   400.00000
30000.000000  6980.00000  4050.00000  3000.00000   600.00000   400.00000
35000.000000  7110.00000  4110.00000  3100.00000   600.00000   400.00000
40000.000000  7410.00000  4180.00000  3300.00000   600.00000   400.00000
45000.000000  7690.00000  4300.00000  3300.00000   600.00000   400.00000
50000.000000  8050.00000  4390.00000  3300.00000   600.00000   400.00000
60000.000000  8480.00000  4730.00000  3400.00000   600.00000   400.00000
70000.000000  8480.00000  4780.00000  3400.00000   600.00000   400.00000
