&input
nfreq=256,aw=2.,tl=128.0,xl=673024.0,ikmax=100000,latlon=.false.,freesurface=.true.,sourcefile="axi_499.source",statfile="axi_499.stat"
//
0.000 5210.000 2990.000 2500.000 600.000 400.000
2500.000 5370.000 3090.000 2500.000 600.000 400.000
4500.000 5550.000 3190.000 2500.000 600.000 400.000
6500.000 5720.000 3290.000 2600.000 600.000 400.000
8500.000 5890.000 3390.000 2600.000 600.000 400.000
10500.000 5980.000 3440.000 2600.000 600.000 400.000
15000.000 6800.000 3750.000 2800.000 600.000 400.000
20000.000 6810.000 3880.000 2800.000 600.000 400.000
25000.000 6950.000 3940.000 3000.000 600.000 400.000
30000.000 6980.000 4050.000 3000.000 600.000 400.000
35000.000 7110.000 4110.000 3100.000 600.000 400.000
40000.000 7410.000 4180.000 3300.000 600.000 400.000
45000.000 7690.000 4300.000 3300.000 600.000 400.000
50000.000 8050.000 4390.000 3300.000 600.000 400.000
60000.000 8480.000 4730.000 3400.000 600.000 400.000
70000.000 8480.000 4780.000 3400.000 600.000 400.000
